"package_dir","combined_dir"
"google_gemma-4-12B-it","google_gemma-4-12B-it"
"metadata","metadata"
"Qwen_Qwen2_5-7B-Instruct","Qwen_Qwen2_5-7B-Instruct"
"_logs","_logs"
"metadata","metadata_2"
"Qwen_Qwen2_5-14B-Instruct","Qwen_Qwen2_5-14B-Instruct"
"_logs","_logs_2"
"metadata","metadata_3"
"Qwen_Qwen2_5-32B-Instruct","Qwen_Qwen2_5-32B-Instruct"
"_logs","_logs_3"
"google_gemma-4-26B-A4B-it","google_gemma-4-26B-A4B-it"
"google_gemma-4-31B-it","google_gemma-4-31B-it"
"metadata","metadata_4"
"_logs","_logs_4"
"google_gemma-4-E2B-it","google_gemma-4-E2B-it"
"gpt2","gpt2"
"metadata","metadata_5"
"microsoft_Phi-3-mini-4k-instruct","microsoft_Phi-3-mini-4k-instruct"
"Qwen_Qwen2_5-1_5B-Instruct","Qwen_Qwen2_5-1_5B-Instruct"
"Qwen_Qwen2_5-3B-Instruct","Qwen_Qwen2_5-3B-Instruct"
"TinyLlama_TinyLlama-1_1B-Chat-v1_0","TinyLlama_TinyLlama-1_1B-Chat-v1_0"
"_logs","_logs_5"
